Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
tiguan,2014,3.35,5.59,27000,Petrol,Dealer,Manual,0
sx4,2013,4.75,9.54,43000,Diesel,Dealer,Manual,0
c30,2017,7.25,9.85,6900,Petrol,Dealer,Manual,0
118i,2011,2.85,4.15,5200,Petrol,Dealer,Manual,0
swift,2014,4.6,6.87,42450,Diesel,Dealer,Manual,0
rio,2018,9.25,9.83,2071,Diesel,Dealer,Manual,0
c30,2015,6.75,8.12,18796,Petrol,Dealer,Manual,0
vito,2015,6.5,8.61,33429,Diesel,Dealer,Manual,0
c30,2016,8.75,8.89,20273,Diesel,Dealer,Manual,0
c30,2015,7.45,8.92,42367,Diesel,Dealer,Manual,0
micra,2017,2.85,3.6,2135,Petrol,Dealer,Manual,0
c30,2015,6.85,10.38,51000,Diesel,Dealer,Manual,0
c30,2015,7.5,9.94,15000,Petrol,Dealer,Automatic,0
308,2015,6.1,7.71,26000,Petrol,Dealer,Manual,0
c4,2009,2.25,7.21,77427,Petrol,Dealer,Manual,0
308,2016,7.75,10.79,43000,Diesel,Dealer,Manual,0
308,2015,7.25,10.79,41678,Diesel,Dealer,Manual,0
308,2016,7.75,10.79,43000,Diesel,Dealer,Manual,0
118i,2015,3.25,5.09,35500,CNG,Dealer,Manual,0
sx4,2010,2.65,7.98,41442,Petrol,Dealer,Manual,0
a3,2016,2.85,3.95,25000,Petrol,Dealer,Manual,0
ignis,2017,4.9,5.71,2400,Petrol,Dealer,Manual,0
sx4,2011,4.4,8.01,50000,Petrol,Dealer,Automatic,0
a3,2014,2.5,3.46,45280,Petrol,Dealer,Manual,0
118i,2013,2.9,4.41,56879,Petrol,Dealer,Manual,0
swift,2011,3,4.99,20000,Petrol,Dealer,Manual,0
swift,2013,4.15,5.87,55138,Petrol,Dealer,Manual,0
swift,2017,6,6.49,16200,Petrol,Individual,Manual,0
a3,2010,1.95,3.95,44542,Petrol,Dealer,Manual,0
c30,2015,7.45,10.38,45000,Diesel,Dealer,Manual,0
tiguan,2012,3.1,5.98,51439,Diesel,Dealer,Manual,0
tiguan,2011,2.35,4.89,54200,Petrol,Dealer,Manual,0
swift,2014,4.95,7.49,39000,Diesel,Dealer,Manual,0
308,2014,6,9.95,45000,Diesel,Dealer,Manual,0
c4,2014,5.5,8.06,45000,Diesel,Dealer,Manual,0
sx4,2011,2.95,7.74,49998,CNG,Dealer,Manual,0
c4,2015,4.65,7.2,48767,Petrol,Dealer,Manual,0
atos,2003,0.35,2.28,127000,Petrol,Individual,Manual,0
a3,2016,3,3.76,10079,Petrol,Dealer,Manual,0
sx4,2003,2.25,7.98,62000,Petrol,Dealer,Manual,0
camry,2016,5.85,7.87,24524,Petrol,Dealer,Automatic,0
a3,2014,2.55,3.98,46706,Petrol,Dealer,Manual,0
sx4,2008,1.95,7.15,58000,Petrol,Dealer,Manual,0
c4,2014,5.5,8.06,45780,Diesel,Dealer,Manual,0
golf,2012,1.25,2.69,50000,Petrol,Dealer,Manual,0
c30,2014,7.5,12.04,15000,Petrol,Dealer,Automatic,0
tiguan,2013,2.65,4.89,64532,Petrol,Dealer,Manual,0
118i,2006,1.05,4.15,65000,Petrol,Dealer,Manual,0
308,2015,5.8,7.71,25870,Petrol,Dealer,Manual,0
c30,2017,7.75,9.29,37000,Petrol,Dealer,Automatic,0
pathfinder,2012,14.9,30.61,104707,Diesel,Dealer,Automatic,0
pathfinder,2015,23,30.61,40000,Diesel,Dealer,Automatic,0
rav4,2017,18,19.77,15000,Diesel,Dealer,Automatic,0
